variable_code,variable_name,unit,method,variable_type,variable_subtype,R_display,valence,flux_convertible,molecule,notes
Al_ICP,Aluminum ICP,mg/L,UNKNOWN,chem_discrete,Cations,expression(Al^'+3'),3,1,Al,NA
OMAl,Aluminum OM,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),3,1,Al,NA
TMAl,Aluminum TM,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),3,1,Al,NA
Al,Aluminum,mg/l,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),3,1,Al,NA
NH4,Ammonium,mg/L,UNKNOWN,chem_discrete,Cations,expression(NH^'+4'),1,1,NA,NA
Ca,Calcium,mg/L,flame atomic absorption spectroscopy,chem_discrete,Cations,expression(Ca^'+2'),2,1,NA,NA
Cl,Chloride,mg/L,ion chromatography,chem_discrete,Anions,expression(Cl^'-'),1,1,NA,NA
F,Fluorine,mg/L,UNKNOWN,chem_discrete,Anions,expression(F^'-'),1,1,NA,NA
Fe,Iron,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),2.5,1,NA,NA
Mg,Magnesium,mg/L,flame atomic absorption spectroscopy,chem_discrete,Cations,expression(Mg^'+2'),2,1,NA,NA
Mn,Manganese,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),3,1,NA,NA
NO3,Nitrate,mg/L,UNKNOWN,chem_discrete,Anions,expression(NO[3]^'-'),1,1,NA,NA
PO4,Phosphate,mg/L,UNKNOWN,chem_discrete,Anions,expression(PO[4]^'-3'),3,1,NA,NA
K,Potassium,mg/L,flame atomic absorption spectroscopy,chem_discrete,Cations,expression(K^'+'),1,1,NA,NA
Na,Sodium,mg/L,flame atomic absorption spectroscopy,chem_discrete,Cations,expression(Na^'+'),1,1,NA,NA
SO4,Sulfate,mg/L,UNKNOWN,chem_discrete,Anions,expression(SO[4]^'-2'),2,1,NA,NA
anionCharge,TOTAL Anion Charge,ueq/L,UNKNOWN,chem_mix,Other,expression(UNKNOWN),NA,0,NA,NA
cationCharge,TOTAL Cation Charge,ueq/L,UNKNOWN,chem_mix,Other,expression(UNKNOWN),NA,0,NA,NA
pH,pH,unitless,glass electrode,chem_mix,Other,expression(UNKNOWN),NA,0,NA,NA
pHmetrohm,pH Metrohm,unitless,UNKNOWN,chem_mix,Other,expression(UNKNOWN),NA,0,NA,NA
DOC,Dissolved Organic Carbon,mg/L,combustion,chem_discrete,Other,expression(UNKNOWN),1,1,C,NA
TDN,Total Dissolved Nitrogen,mg/L,persulfate digestion - calorimetric analysis,chem_discrete,Other,expression(UNKNOWN),1,1,N,NA
DON,Dissolved Organic Nitrogen,mg/L,derived,chem_discrete,Other,expression(UNKNOWN),1,1,N,NA
DIC,Dissolved Inorganic Carbon,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),1,1,C,NA
SiO2,Silica,mg/L,molybdenum blue,chem_discrete,Other,expression(SiO[2]),1,1,NA,NA
SiO2_Si,Silica-Si,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),1,1,Si,NA
ANC960,Acid Neutralizing Capacity 960,ueq/L,UNKNOWN,chem_mix,Other,expression(UNKNOWN),NA,0,NA,standardize this to ANC (hbef?)
ANCMet,Acid Neutralizing Capacity Met,ueq/L,UNKNOWN,chem_mix,Other,expression(UNKNOWN),NA,0,NA,standardize this to ANC (hbef?)
spCond,Specific Conductivity,uS/cm,UNKNOWN,chem_mix,Other,expression(UNKNOWN),NA,0,NA,NA
theoryCond,Theoretical Conductivity,uS/cm,UNKNOWN,chem_mix,Other,expression(UNKNOWN),NA,0,NA,NA
temp,Water Temperature,degrees C,UNKNOWN,phys,Other,expression(UNKNOWN),NA,0,NA,NA
ionBalance,Ion Balance,ueq/L,UNKNOWN,chem_mix,Other,expression(UNKNOWN),NA,0,NA,NA
CUSTOMprecipitation,Basin Precipitation (determined by source),mm,UNKNOWN,phys,Other,expression(UNKNOWN),NA,0,NA,NA
precipitation,Precipitation at gauge,mm,UNKNOWN,phys,Other,expression(UNKNOWN),NA,0,NA,NA
discharge,Discharge,L/s,UNKNOWN,phys,Other,expression(UNKNOWN),NA,0,NA,NA
alk,Alkalinity,mg/L,electrometric titration to pH 4.5,chem_mix,Other,expression(UNKNOWN),NA,1,NA,NA
suspSed,Suspended Sediment,mg/L,gravimetric,phys,Other,expression(UNKNOWN),NA,1,NA,NA
NH4_N,Ammonium-N,mg/L,phenate method,chem_discrete,Cations,expression(UNKNOWN),1,1,N,NA
NH3_N,Ammonia-N,mg/L,phenate method,chem_discrete,Cations,expression(UNKNOWN),3,1,N,NA
NO3_N,Nitrate-N,mg/L,cadmium reduction,chem_discrete,Anions,expression(UNKNOWN),1,1,N,NA
PO4_P,Phosphate-P,mg/L,ascorbic acid,chem_discrete,Anions,expression(UNKNOWN),3,1,P,NA
SO4_S,Sulfate-S,mg/L,ion chromatography,chem_discrete,Anions,expression(UNKNOWN),2,1,S,NA
TDP,Total Dissolved Phosphorus,mg/L,persulfate digestion - ascorbic acid finish,chem_discrete,Other,expression(UNKNOWN),1,1,P,NA
TKN,Total Kjeldahl Nitrogen,mg/L,Kjeldahl digestion - nessler finish,chem_discrete,Other,expression(UNKNOWN),1,1,N,NA
UTKN,Unfilt. Total Kjeldahl Nitrogen,mg/L,Kjeldahl digestion - nessler finish,chem_discrete,Other,expression(UNKNOWN),1,1,N,NA
UTN,Unfiltered Total Nitrogen,mg/L,persulfate digestion - calorimetric analysis,chem_discrete,Other,expression(UNKNOWN),1,1,N,NA
UTP,Unfiltered Total Phosphorus,mg/L,persulfate digestion - ascorbic acid finish,chem_discrete,Other,expression(UNKNOWN),1,1,P,NA
ANC,Acid Neutralizing Capacity,eq/L,UNKNOWN,chem_mix,Other,expression(UNKNOWN),NA,0,NA,NA
Br,Bromide,mg/L,UNKNOWN,chem_discrete,Anions,expression(Br^'-'),1,1,NA,NA
CO3,Carbonate,mg/L,UNKNOWN,chem_discrete,Anions,expression(CO[3]^'-2'),2,1,NA,NA
HCO3,Bicarbonate,mg/L,UNKNOWN,chem_discrete,Anions,expression(HCO[3]^'-'),3,1,NA,NA
NO2,Nitrite,mg/L,UNKNOWN,chem_discrete,Anions,expression(NO[2]^'-'),1,1,NO2,NA
NO2_N,Nitrite-N,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),1,1,N,NA
NO3_NO2,Nitrate and nitrite,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),1,1,NO3,NA
NO3_NO2_N,Nitrate-N and nitrite-N,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),1,1,N,NA
Si,Silicon,mg/L,UNKNOWN,chem_discrete,Anions,expression(Si^'-4'),4,1,NA,NA
TDS,Total Dissolved Solids,mg/L,UNKNOWN,chem_mix,Other,expression(UNKNOWN),NA,0,NA,NA
TN,Total Nitrogen,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),1,1,N,NA
TOC,Total Organic Carbon,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),1,1,C,NA
TP,Total Phosphorus,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),1,1,P,NA
TPC,Total Particulate Carbon,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),NA,0,C,NA
TPN,Total Particulate Nitrogen,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),NA,0,N,NA
TPP,Total Particulate Phosphorus,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),NA,0,P,also known as particulate phosphorus
TSS,Total Suspended Solids,mg/L,UNKNOWN,phys,Other,expression(UNKNOWN),NA,0,NA,NA
VSS,Volatile Suspended Sediment,mg/L,UNKNOWN,phys,Other,expression(UNKNOWN),NA,0,NA,NA
abs250,UV Absorbance at 250nm,unitless,UNKNOWN,phys,Other,expression(UNKNOWN),NA,0,NA,NA
abs280,UV Absorbance at 280nm,unitless,UNKNOWN,phys,Other,expression(UNKNOWN),NA,0,NA,NA
abs254,UV Absorbance at 254nm,unitless,UNKNOWN,phys,Other,expression(UNKNOWN),NA,0,NA,NA
PAR,Photosynthetically Active Radiation,uM/m^2/s,UNKNOWN,phys,Other,expression(UNKNOWN),NA,0,NA,NA
DO,Dissolved Oxygen,mg/L,UNKNOWN,gas,Other,expression(UNKNOWN),NA,0,O,NA
DO_sat,Dissolved Oxygen Percent Saturation,%,UNKNOWN,gas,Other,expression(UNKNOWN),NA,0,O,NA
CHL,Chlorophyll,mg/L,UNKNOWN,bio,Other,expression(UNKNOWN),NA,0,NA,NA
